,id,artDate,artCat,origin_sentence,sentence,source
0,1,2022-07-24,國泰,需要使用『開戶預填』的功能，才安裝app， 但只要填寫過程有中斷（查詢公司統編、等待email驗證碼）， 會跳出閒置過久（明明就還要四百多秒）然後導到app首頁， 從此就再也點不到預填開戶的頁面，按了會導到銀行網頁， 需要將app移除，重新安裝，才能再次正確的點開『開戶預填』頁面， 大概移除、重裝app五次，才順利完成『開戶預填』的步驟，差點就要失去耐心了。 希望可以改善此功能， 功能的用意是好的，但希望可以穩定正常的運作。,需要使用開戶預填的功能才安裝app但只要填寫過程有中斷查詢公司統編等待email驗證碼會跳出閒置過久明明就還要四百多秒然後導到app首頁從此就再也點不到預填開戶的頁面按了會導到銀行網頁需要將app移除重新安裝才能再次正確的點開開戶預填頁面大概移除重裝app五次才順利完成開戶預填的步驟差點就要失去耐心了希望可以改善此功能功能的用意是好的但希望可以穩定正常的運作,play store
1,2,2022-06-08,國泰,操作到一半就逾時，而且資料都已經備好了，只要點開分頁就能直接貼上還能逾時！ 逾時判定太快了吧，完全沒有準備的時間，這樣是要怎麼操作？我都還沒開戶手機就要沒電了，重新開始頁面一直卡在首頁不給開戶！都要跑一趟了，只因為逾時就又要重填，能不能解決？,操作到一半就逾時而且資料都已經備好了只要點開分頁就能直接貼上還能逾時逾時判定太快了吧完全沒有準備的時間這樣是要怎麼操作我都還沒開戶手機就要沒電了重新開始頁面一直卡在首頁不給開戶都要跑一趟了只因為逾時就又要重填能不能解決,play store
2,3,2022-08-24,國泰,操作申請新用戶竟然只有10分鐘可執行，超過就重來，要手機和email驗證碼，還得上傳身份證正反面、第二證件，還要看內容填寫資料，10分鐘根本不夠，我前後填寫重來了7、8次，本人是每天使用電腦的工程師，還得搞這麼久才申請完成，我看一些年紀大又不熟操作者恐怕是沒辦法使用這個app，不知道這app功能是怎麼設計定的，87分，不能再高了。,操作申請新用戶竟然只有分鐘可執行超過就重來要手機和email驗證碼還得上傳身份證正反面第二證件還要看內容填寫資料分鐘根本不夠我前後填寫重來了次本人是每天使用電腦的工程師還得搞這麼久才申請完成我看一些年紀大又不熟操作者恐怕是沒辦法使用這個app不知道這app功能是怎麼設計定的分不能再高了,play store
3,4,2022-07-28,國泰,手機軟體已經升級到最新的版本，但要轉帳的時候一直顯示“錯誤”說，為提升您的轉帳交易體驗，請將APP更新至最新版，使用新版轉帳功能。IB-9999，問題是我已經是最新版本，然後設定那邊找不到改成新版轉帳功能的選項？？？,手機軟體已經升級到最新的版本但要轉帳的時候一直顯示錯誤說為提升您的轉帳交易體驗請將APP更新至最新版使用新版轉帳功能IB問題是我已經是最新版本然後設定那邊找不到改成新版轉帳功能的選項,play store
4,5,2022-07-21,國泰,打開app會跳出維護通知，但沒有地方可以關掉，無法登入。 後續更新:打開後會短暫出現綠色的已了解按鈕，但放久一點公告畫面就變全白，沒有按鈕可按。 再後來登入就正常了。,打開app會跳出維護通知但沒有地方可以關掉無法登入後續更新打開後會短暫出現綠色的已了解按鈕但放久一點公告畫面就變全白沒有按鈕可按再後來登入就正常了,play store
5,6,2022-07-26,國泰,1.不能只變更密碼設定，需連帳號同時一起改，只好先都改臨時的，再從重新設定立預定帳密 2.輸入錯誤不能按X刪錯字，需返回最前頁再重頭操作。 設定過程耗費相當多時間，這是重大疏失，應立即獲得改善。,不能只變更密碼設定需連帳號同時一起改只好先都改臨時的再從重新設定立預定帳密輸入錯誤不能按X刪錯字需返回最前頁再重頭操作設定過程耗費相當多時間這是重大疏失應立即獲得改善,play store
6,7,2022-08-21,國泰,重新更新後的app一點都不好用 ，試了10次 ，轉帳金額最多只能輸入9元 ！這是怎麼回事 ？為什麼怎麼按其他數字都無法輸入 ，根本無法轉帳 ，用到生氣 ，爛透了 ！最後還是去ATM轉帳 ，真不知道這個app改版後哪裡進步 ！,重新更新後的app一點都不好用試了次轉帳金額最多只能輸入元這是怎麼回事為什麼怎麼按其他數字都無法輸入根本無法轉帳用到生氣爛透了最後還是去ATM轉帳真不知道這個app改版後哪裡進步,play store
7,8,2022-08-25,國泰,拜託你們學富邦的app。真的app不好用。 第1：查詢台外幣帳戶資料，天數都 超級短。 【富邦app可以查詢6個月，超方便】 第2：app不能直接 外幣、台幣定存、美元優利定存...。 【富邦app主選單就有定存選項，可以 線上定存，不用另外登入網銀方便。好用。(2022/8月才剛用富邦app 美元優利)】 app超級難用，拜託去請教富邦如何設計。 富邦指紋登入app後 就有選項可以直接台外幣定存。 國泰指紋登入了 難道不是自己的指紋嗎！ 還要再帳密登錄一個網銀，那幹嘛叫人下載app。要不是不得已 我不會拖10幾年到去年底才開戶,拜託你們學富邦的app真的app不好用第查詢台外幣帳戶資料天數都超級短富邦app可以查詢個月超方便第app不能直接外幣台幣定存美元優利定存富邦app主選單就有定存選項可以線上定存不用另外登入網銀方便好用月才剛用富邦app美元優利app超級難用拜託去請教富邦如何設計富邦指紋登入app後就有選項可以直接台外幣定存國泰指紋登入了難道不是自己的指紋嗎還要再帳密登錄一個網銀那幹嘛叫人下載app要不是不得已我不會拖幾年到去年底才開戶,play store
8,9,2022-07-16,國泰,轉帳當掉，新版app 很不穩定，畫面也更不人性化。 原本app很好用，之前一直在用。 但是最近升級後，問題一大堆。 今天要新增常用轉帳帳戶，連續新增四次，app都當掉，重新進入。 根本無法使用轉帳功能，是要強迫使用者換家網路銀行嗎？ 這樣的品質為何要換新app，不如恢復原本的app 比較穩定。 原本常用轉帳帳號版面正常，新的字體變大，編排變差，整個使用起來，非常不友善。 開發新app的團隊 有參考舊的app，把原有的優點留下來嗎？ 目前沒感覺到新app任何優點，只多了很多不便。 現在新app連新增常用帳戶來轉帳都有問題，只能先用其他家網銀。,轉帳當掉新版app很不穩定畫面也更不人性化原本app很好用之前一直在用但是最近升級後問題一大堆今天要新增常用轉帳帳戶連續新增四次app都當掉重新進入根本無法使用轉帳功能是要強迫使用者換家網路銀行嗎這樣的品質為何要換新app不如恢復原本的app比較穩定原本常用轉帳帳號版面正常新的字體變大編排變差整個使用起來非常不友善開發新app的團隊有參考舊的app把原有的優點留下來嗎目前沒感覺到新app任何優點只多了很多不便現在新app連新增常用帳戶來轉帳都有問題只能先用其他家網銀,play store
9,10,2022-08-10,國泰,(上個禮拜反應這禮拜已更新正確顯示，效率讚讚回來改五星💯)。完成Cube當月任務享有下個月跨轉免手續費5次，卻都顯示0次，網頁版的網路銀行查詢也一樣，但實測的確有免手續費，希望能顯示即時正確的剩餘免費手續費次數。,上個禮拜反應這禮拜已更新正確顯示效率讚讚回來改五星完成Cube當月任務享有下個月跨轉免手續費次卻都顯示次網頁版的網路銀行查詢也一樣但實測的確有免手續費希望能顯示即時正確的剩餘免費手續費次數,play store
10,11,2022-08-14,國泰,"上期總金額應繳24880,因帳戶僅有20213,所以有4667沒扣到，後來要補繳這4667多，根本沒辦法輸入4667多金額,僅能選擇繳最低分期金額，這2天收到帳單，要繳循環利息，個人認為很不合理！！",上期總金額應繳因帳戶僅有所以有沒扣到後來要補繳這多根本沒辦法輸入多金額僅能選擇繳最低分期金額這天收到帳單要繳循環利息個人認為很不合理,play store
11,12,2022-08-26,國泰,整體體驗不錯👌 目前遇到的問題是，我用信用卡繳一次電信費之後，下一期想選擇活期帳戶扣款卻無法選擇(轉出帳號那格是灰色的，沒有選項讓我選),整體體驗不錯目前遇到的問題是我用信用卡繳一次電信費之後下一期想選擇活期帳戶扣款卻無法選擇轉出帳號那格是灰色的沒有選項讓我選,play store
12,13,2022-08-11,國泰,建議轉帳確認畫面，轉出帳號可列示在轉入帳號的上方。因外幣app轉帳及台幣網頁版皆為轉出帳號在上方，唯獨台幣app轉帳顛倒，邏輯一致在使用上會更直覺。,建議轉帳確認畫面轉出帳號可列示在轉入帳號的上方因外幣app轉帳及台幣網頁版皆為轉出帳號在上方唯獨台幣app轉帳顛倒邏輯一致在使用上會更直覺,play store
